                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000204 7B 00            [12] 1150 	mov	r3,#0x00
      000206 EA               [12] 1151 	mov	a,r2
      000207 2E               [12] 1152 	add	a,r6
      000208 FA               [12] 1153 	mov	r2,a
      000209 EB               [12] 1154 	mov	a,r3
      00020A 3F               [12] 1155 	addc	a,r7
      00020B FB               [12] 1156 	mov	r3,a
      00020C EA               [12] 1157 	mov	a,r2
      00020D 24r00            [12] 1158 	add	a,#_Font5x7
      00020F F5 82            [12] 1159 	mov	dpl,a
      000211 EB               [12] 1160 	mov	a,r3
      000212 34s00            [12] 1161 	addc	a,#(_Font5x7 >> 8)
      000214 F5 83            [12] 1162 	mov	dph,a
      000216 E4               [12] 1163 	clr	a
      000217 93               [24] 1164 	movc	a,@a+dptr
      000218 30 E7 06         [24] 1165 	jnb	acc.7,00122$
      00021B 7A 01            [12] 1166 	mov	r2,#0x01
      00021D 7B 00            [12] 1167 	mov	r3,#0x00
      00021F 80 04            [24] 1168 	sjmp	00123$
      000221                       1169 00122$:
      000221 7A 00            [12] 1170 	mov	r2,#0x00
      000223 7B 00            [12] 1171 	mov	r3,#0x00
      000225                       1172 00123$:
      000225 EA               [12] 1173 	mov	a,r2
      000226 2C               [12] 1174 	add	a,r4
      000227 F7               [12] 1175 	mov	@r1,a
                           000228  1176 	C$LatticeScreen.c$218$2_1$47 ==.
                                   1177 ;	LatticeScreen.c:218: for(i=0;i<5;i++)
      000228 0D               [12] 1178 	inc	r5
      000229 BD 05 00         [24] 1179 	cjne	r5,#0x05,00174$
      00022C                       1180 00174$:
      00022C 50 03            [24] 1181 	jnc	00175$
      00022E 02r00rF3         [24] 1182 	ljmp	00104$
      000231                       1183 00175$:
      000231                       1184 00106$:
                           000231  1185 	C$LatticeScreen.c$234$2_1$45 ==.
                                   1186 ;	LatticeScreen.c:234: }
                           000231  1187 	C$LatticeScreen.c$234$2_1$45 ==.
                           000231  1188 	XG$LS_Show_Char_Font5x7$0$0 ==.
      000231 22               [24] 1189 	ret
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'systick_init'
                                   1192 ;------------------------------------------------------------
                                   1193 ;AUXR                      Allocated with name '_systick_init_AUXR_65536_49'
                                   1194 ;P3M1                      Allocated with name '_systick_init_P3M1_65537_50'
                                   1195 ;P3M0                      Allocated with name '_systick_init_P3M0_65537_50'
                                   1196 ;------------------------------------------------------------
                           000232  1197 	G$systick_init$0$0 ==.
                           000232  1198 	C$main.c$25$2_1$49 ==.
                                   1199 ;	main.c:25: void systick_init()
                                   1200 ;	-----------------------------------------
                                   1201 ;	 function systick_init
                                   1202 ;	-----------------------------------------
      000232                       1203 _systick_init:
                           000232  1204 	C$main.c$28$1_0$49 ==.
                                   1205 ;	main.c:28: AUXR |= 0x80;                   //定时器0为1T模式
      000232 43 8E 80         [24] 1206 	orl	_systick_init_AUXR_65536_49,#0x80
                           000235  1207 	C$main.c$29$1_0$49 ==.
                                   1208 ;	main.c:29: TMOD &= ~0x0f;                    //设置定时器为模式0(16位自动重装载)
      000235 53 89 F0         [24] 1209 	anl	_TMOD,#0xf0
                           000238  1210 	C$main.c$30$1_0$49 ==.
                                   1211 ;	main.c:30: TL0 = T1MS;                     //初始化计时值
      000238 75 8A 67         [24] 1212 	mov	_TL0,#0x67
                           00023B  1213 	C$main.c$31$1_0$49 ==.
                                   1214 ;	main.c:31: TH0 = T1MS >> 8;
      00023B 75 8C 7E         [24] 1215 	mov	_TH0,#0x7e
                           00023E  1216 	C$main.c$32$1_0$49 ==.
                                   1217 ;	main.c:32: TR0 = 1;                        //定时器0开始计时
                                   1218 ;	assignBit
      00023E D2 8C            [12] 1219 	setb	_TR0
                           000240  1220 	C$main.c$33$1_0$49 ==.
                                   1221 ;	main.c:33: ET0 = 1;                        //使能定时器0中断
                                   1222 ;	assignBit
      000240 D2 A9            [12] 1223 	setb	_ET0
                           000242  1224 	C$main.c$34$1_0$49 ==.
                                   1225 ;	main.c:34: EA = 1;
                                   1226 ;	assignBit
      000242 D2 AF            [12] 1227 	setb	_EA
                           000244  1228 	C$main.c$39$1_1$50 ==.
                                   1229 ;	main.c:39: P3M1&=~(1<<3);
      000244 53 B1 F7         [24] 1230 	anl	_systick_init_P3M1_65537_50,#0xf7
                           000247  1231 	C$main.c$40$1_1$50 ==.
                                   1232 ;	main.c:40: P3M0|=(1<<3);
      000247 43 B2 08         [24] 1233 	orl	_systick_init_P3M0_65537_50,#0x08
                           00024A  1234 	C$main.c$42$1_1$49 ==.
                                   1235 ;	main.c:42: }
                           00024A  1236 	C$main.c$42$1_1$49 ==.
                           00024A  1237 	XG$systick_init$0$0 ==.
      00024A 22               [24] 1238 	ret
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'systick_interrupt'
                                   1241 ;------------------------------------------------------------
                           00024B  1242 	G$systick_interrupt$0$0 ==.
                           00024B  1243 	C$main.c$50$1_1$52 ==.
                                   1244 ;	main.c:50: void systick_interrupt() __interrupt (1) __using (1) 
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function systick_interrupt
                                   1247 ;	-----------------------------------------
      00024B                       1248 _systick_interrupt:
                           00000F  1249 	ar7 = 0x0f
                           00000E  1250 	ar6 = 0x0e
                           00000D  1251 	ar5 = 0x0d
                           00000C  1252 	ar4 = 0x0c
                           00000B  1253 	ar3 = 0x0b
                           00000A  1254 	ar2 = 0x0a
                           000009  1255 	ar1 = 0x09
                           000008  1256 	ar0 = 0x08
      00024B C0*00            [24] 1257 	push	bits
      00024D C0 E0            [24] 1258 	push	acc
      00024F C0 F0            [24] 1259 	push	b
      000251 C0 82            [24] 1260 	push	dpl
      000253 C0 83            [24] 1261 	push	dph
      000255 C0 07            [24] 1262 	push	(0+7)
      000257 C0 06            [24] 1263 	push	(0+6)
      000259 C0 05            [24] 1264 	push	(0+5)
      00025B C0 04            [24] 1265 	push	(0+4)
      00025D C0 03            [24] 1266 	push	(0+3)
      00025F C0 02            [24] 1267 	push	(0+2)
      000261 C0 01            [24] 1268 	push	(0+1)
      000263 C0 00            [24] 1269 	push	(0+0)
      000265 C0 D0            [24] 1270 	push	psw
      000267 75 D0 08         [24] 1271 	mov	psw,#0x08
                           00026A  1272 	C$main.c$52$1_0$52 ==.
                                   1273 ;	main.c:52: systick++;
      00026A 78r09            [12] 1274 	mov	r0,#_systick
      00026C 06               [12] 1275 	inc	@r0
      00026D B6 00 20         [24] 1276 	cjne	@r0,#0x00,00127$
      000270 08               [12] 1277 	inc	r0
      000271 06               [12] 1278 	inc	@r0
      000272 B6 00 1B         [24] 1279 	cjne	@r0,#0x00,00127$
      000275 08               [12] 1280 	inc	r0
      000276 06               [12] 1281 	inc	@r0
      000277 B6 00 16         [24] 1282 	cjne	@r0,#0x00,00127$
      00027A 08               [12] 1283 	inc	r0
      00027B 06               [12] 1284 	inc	@r0
      00027C B6 00 11         [24] 1285 	cjne	@r0,#0x00,00127$
      00027F 08               [12] 1286 	inc	r0
      000280 06               [12] 1287 	inc	@r0
      000281 B6 00 0C         [24] 1288 	cjne	@r0,#0x00,00127$
      000284 08               [12] 1289 	inc	r0
      000285 06               [12] 1290 	inc	@r0
      000286 B6 00 07         [24] 1291 	cjne	@r0,#0x00,00127$
      000289 08               [12] 1292 	inc	r0
      00028A 06               [12] 1293 	inc	@r0
      00028B B6 00 02         [24] 1294 	cjne	@r0,#0x00,00127$
      00028E 08               [12] 1295 	inc	r0
      00028F 06               [12] 1296 	inc	@r0
      000290                       1297 00127$:
                           000290  1298 	C$main.c$53$1_0$52 ==.
                                   1299 ;	main.c:53: if(Uart_Receive_Buff_Index!=0)
      000290 78r51            [12] 1300 	mov	r0,#_Uart_Receive_Buff_Index
      000292 E6               [12] 1301 	mov	a,@r0
      000293 60 3B            [24] 1302 	jz	00108$
                           000295  1303 	C$main.c$55$2_0$53 ==.
                                   1304 ;	main.c:55: Receive_Timeout_Tick--;
      000295 78r53            [12] 1305 	mov	r0,#_Receive_Timeout_Tick
      000297 16               [12] 1306 	dec	@r0
                           000298  1307 	C$main.c$56$2_0$53 ==.
                                   1308 ;	main.c:56: if(!Echo_Rx || (Echo_Rx && Uart_Receive_Buff_Index<=Uart_Echo_To_Send))//当未回送完成时，不检查串口空闲
      000298 30*01 0C         [24] 1309 	jnb	_Echo_Rx,00103$
      00029B 30*01 32         [24] 1310 	jnb	_Echo_Rx,00108$
      00029E 78r51            [12] 1311 	mov	r0,#_Uart_Receive_Buff_Index
      0002A0 79r52            [12] 1312 	mov	r1,#_Uart_Echo_To_Send
      0002A2 C3               [12] 1313 	clr	c
      0002A3 E7               [12] 1314 	mov	a,@r1
      0002A4 96               [12] 1315 	subb	a,@r0
      0002A5 40 29            [24] 1316 	jc	00108$
      0002A7                       1317 00103$:
                           0002A7  1318 	C$main.c$57$2_0$53 ==.
                                   1319 ;	main.c:57: if(Receive_Timeout_Tick<=0)
      0002A7 78r53            [12] 1320 	mov	r0,#_Receive_Timeout_Tick
      0002A9 C3               [12] 1321 	clr	c
      0002AA 74 80            [12] 1322 	mov	a,#(0x00 ^ 0x80)
      0002AC 86 F0            [24] 1323 	mov	b,@r0
      0002AE 63 F0 80         [24] 1324 	xrl	b,#0x80
      0002B1 95 F0            [12] 1325 	subb	a,b
      0002B3 40 1B            [24] 1326 	jc	00108$
                           0002B5  1327 	C$main.c$59$3_0$54 ==.
                                   1328 ;	main.c:59: On_Uart_Idle(Uart_Receive_Buff,Uart_Receive_Buff_Index);
      0002B5 78r51            [12] 1329 	mov	r0,#_Uart_Receive_Buff_Index
      0002B7 86*02            [24] 1330 	mov	_On_Uart_Idle_PARM_2,@r0
      0002B9 75*03 00         [24] 1331 	mov	(_On_Uart_Idle_PARM_2 + 1),#0x00
      0002BC 75 82r11         [24] 1332 	mov	dpl,#_Uart_Receive_Buff
      0002BF 75 D0 00         [24] 1333 	mov	psw,#0x00
      0002C2 12r04r47         [24] 1334 	lcall	_On_Uart_Idle
      0002C5 75 D0 08         [24] 1335 	mov	psw,#0x08
                           0002C8  1336 	C$main.c$60$3_0$54 ==.
                                   1337 ;	main.c:60: Uart_Receive_Buff_Index=0;
      0002C8 78r51            [12] 1338 	mov	r0,#_Uart_Receive_Buff_Index
      0002CA 76 00            [12] 1339 	mov	@r0,#0x00
                           0002CC  1340 	C$main.c$61$3_0$54 ==.
                                   1341 ;	main.c:61: Uart_Echo_To_Send=0;
      0002CC 78r52            [12] 1342 	mov	r0,#_Uart_Echo_To_Send
      0002CE 76 00            [12] 1343 	mov	@r0,#0x00
      0002D0                       1344 00108$:
                           0002D0  1345 	C$main.c$65$1_0$52 ==.
                                   1346 ;	main.c:65: P3_3=!P3_3;
      0002D0 B2 B3            [12] 1347 	cpl	_P3_3
                           0002D2  1348 	C$main.c$67$1_0$52 ==.
                                   1349 ;	main.c:67: On_SysTick_Timer();
      0002D2 75 D0 00         [24] 1350 	mov	psw,#0x00
      0002D5 12r04r43         [24] 1351 	lcall	_On_SysTick_Timer
      0002D8 75 D0 08         [24] 1352 	mov	psw,#0x08
                           0002DB  1353 	C$main.c$68$1_0$52 ==.
                                   1354 ;	main.c:68: }
      0002DB D0 D0            [24] 1355 	pop	psw
      0002DD D0 00            [24] 1356 	pop	(0+0)
      0002DF D0 01            [24] 1357 	pop	(0+1)
      0002E1 D0 02            [24] 1358 	pop	(0+2)
      0002E3 D0 03            [24] 1359 	pop	(0+3)
      0002E5 D0 04            [24] 1360 	pop	(0+4)
      0002E7 D0 05            [24] 1361 	pop	(0+5)
      0002E9 D0 06            [24] 1362 	pop	(0+6)
      0002EB D0 07            [24] 1363 	pop	(0+7)
      0002ED D0 83            [24] 1364 	pop	dph
      0002EF D0 82            [24] 1365 	pop	dpl
      0002F1 D0 F0            [24] 1366 	pop	b
      0002F3 D0 E0            [24] 1367 	pop	acc
      0002F5 D0*00            [24] 1368 	pop	bits
                           0002F7  1369 	C$main.c$68$1_0$52 ==.
                           0002F7  1370 	XG$systick_interrupt$0$0 ==.
      0002F7 32               [24] 1371 	reti
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'Uart_Init'
                                   1374 ;------------------------------------------------------------
                                   1375 ;AUXR                      Allocated with name '_Uart_Init_AUXR_65536_55'
                                   1376 ;T2H                       Allocated with name '_Uart_Init_T2H_65536_55'
                                   1377 ;T2L                       Allocated with name '_Uart_Init_T2L_65536_55'
                                   1378 ;P_SW1                     Allocated with name '_Uart_Init_P_SW1_65536_55'
                                   1379 ;------------------------------------------------------------
                           0002F8  1380 	G$Uart_Init$0$0 ==.
                           0002F8  1381 	C$main.c$84$1_0$55 ==.
                                   1382 ;	main.c:84: void Uart_Init()
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function Uart_Init
                                   1385 ;	-----------------------------------------
      0002F8                       1386 _Uart_Init:
                           000007  1387 	ar7 = 0x07
                           000006  1388 	ar6 = 0x06
                           000005  1389 	ar5 = 0x05
                           000004  1390 	ar4 = 0x04
                           000003  1391 	ar3 = 0x03
                           000002  1392 	ar2 = 0x02
                           000001  1393 	ar1 = 0x01
                           000000  1394 	ar0 = 0x00
                           0002F8  1395 	C$main.c$90$1_0$55 ==.
                                   1396 ;	main.c:90: ACC = P_SW1;
      0002F8 85 A2 E0         [24] 1397 	mov	_ACC,_Uart_Init_P_SW1_65536_55
                           0002FB  1398 	C$main.c$91$1_0$55 ==.
                                   1399 ;	main.c:91: ACC &= ~(S1_S0 | S1_S1);    //S1_S0=0 S1_S1=0
      0002FB 53 E0 3F         [24] 1400 	anl	_ACC,#0x3f
                           0002FE  1401 	C$main.c$92$1_0$55 ==.
                                   1402 ;	main.c:92: P_SW1 = ACC;                //(P3.0/RxD, P3.1/TxD)
      0002FE 85 E0 A2         [24] 1403 	mov	_Uart_Init_P_SW1_65536_55,_ACC
                           000301  1404 	C$main.c$104$1_0$55 ==.
                                   1405 ;	main.c:104: SCON = 0x50;                //8位可变波特率
      000301 75 98 50         [24] 1406 	mov	_SCON,#0x50
                           000304  1407 	C$main.c$111$1_0$55 ==.
                                   1408 ;	main.c:111: T2L = (65536 - (FOSC/4/BAUD)) & 0xff;   //设置波特率重装值
      000304 75 D7 B8         [24] 1409 	mov	_Uart_Init_T2L_65536_55,#0xb8
                           000307  1410 	C$main.c$112$1_0$55 ==.
                                   1411 ;	main.c:112: T2H = (65536 - (FOSC/4/BAUD))>>8;
      000307 75 D6 FF         [24] 1412 	mov	_Uart_Init_T2H_65536_55,#0xff
                           00030A  1413 	C$main.c$113$1_0$55 ==.
                                   1414 ;	main.c:113: AUXR |= 0x14;                //T2为1T模式, 并启动定时器2
      00030A 43 8E 14         [24] 1415 	orl	_Uart_Init_AUXR_65536_55,#0x14
                           00030D  1416 	C$main.c$114$1_0$55 ==.
                                   1417 ;	main.c:114: AUXR |= 0x01;               //选择定时器2为串口1的波特率发生器
      00030D 43 8E 01         [24] 1418 	orl	_Uart_Init_AUXR_65536_55,#0x01
                           000310  1419 	C$main.c$115$1_0$55 ==.
                                   1420 ;	main.c:115: ES = 1;                     //使能串口1中断
                                   1421 ;	assignBit
      000310 D2 AC            [12] 1422 	setb	_ES
                           000312  1423 	C$main.c$116$1_0$55 ==.
                                   1424 ;	main.c:116: EA = 1;
                                   1425 ;	assignBit
      000312 D2 AF            [12] 1426 	setb	_EA
                           000314  1427 	C$main.c$117$1_0$55 ==.
                                   1428 ;	main.c:117: }
                           000314  1429 	C$main.c$117$1_0$55 ==.
                           000314  1430 	XG$Uart_Init$0$0 ==.
      000314 22               [24] 1431 	ret
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'Uart_Send'
                                   1434 ;------------------------------------------------------------
                                   1435 ;data                      Allocated to registers r7 
                                   1436 ;------------------------------------------------------------
                           000315  1437 	G$Uart_Send$0$0 ==.
                           000315  1438 	C$main.c$118$1_0$57 ==.
                                   1439 ;	main.c:118: void Uart_Send(uint8_t data)
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function Uart_Send
                                   1442 ;	-----------------------------------------
      000315                       1443 _Uart_Send:
      000315 AF 82            [24] 1444 	mov	r7,dpl
                           000317  1445 	C$main.c$120$1_0$57 ==.
                                   1446 ;	main.c:120: while(Tx_Busy);//串口发送忙标志
      000317                       1447 00101$:
      000317 20*00 FD         [24] 1448 	jb	_Tx_Busy,00101$
                           00031A  1449 	C$main.c$121$1_0$57 ==.
                                   1450 ;	main.c:121: ACC = data;                  //获取校验位P (PSW.0)
      00031A 8F E0            [24] 1451 	mov	_ACC,r7
                           00031C  1452 	C$main.c$122$1_0$57 ==.
                                   1453 ;	main.c:122: if (P)                      //根据P来设置校验位
      00031C A2 D0            [12] 1454 	mov	c,_P
                           00031E  1455 	C$main.c$138$1_0$57 ==.
                                   1456 ;	main.c:138: Tx_Busy = 1;
                                   1457 ;	assignBit
      00031E D2*00            [12] 1458 	setb	_Tx_Busy
                           000320  1459 	C$main.c$139$1_0$57 ==.
                                   1460 ;	main.c:139: SBUF = ACC;                 //写数据到UART数据寄存器	
      000320 85 E0 99         [24] 1461 	mov	_SBUF,_ACC
                           000323  1462 	C$main.c$140$1_0$57 ==.
                                   1463 ;	main.c:140: }
                           000323  1464 	C$main.c$140$1_0$57 ==.
                           000323  1465 	XG$Uart_Send$0$0 ==.
      000323 22               [24] 1466 	ret
                                   1467 ;------------------------------------------------------------
                                   1468 ;Allocation info for local variables in function 'Uart_Interrupt'
                                   1469 ;------------------------------------------------------------
                           000324  1470 	G$Uart_Interrupt$0$0 ==.
                           000324  1471 	C$main.c$144$1_0$61 ==.
                                   1472 ;	main.c:144: void Uart_Interrupt() __interrupt(4)
                                   1473 ;	-----------------------------------------
                                   1474 ;	 function Uart_Interrupt
                                   1475 ;	-----------------------------------------
      000324                       1476 _Uart_Interrupt:
      000324 C0*00            [24] 1477 	push	bits
      000326 C0 E0            [24] 1478 	push	acc
      000328 C0 F0            [24] 1479 	push	b
      00032A C0 82            [24] 1480 	push	dpl
      00032C C0 83            [24] 1481 	push	dph
      00032E C0 07            [24] 1482 	push	(0+7)
      000330 C0 06            [24] 1483 	push	(0+6)
      000332 C0 05            [24] 1484 	push	(0+5)
      000334 C0 04            [24] 1485 	push	(0+4)
      000336 C0 03            [24] 1486 	push	(0+3)
      000338 C0 02            [24] 1487 	push	(0+2)
      00033A C0 01            [24] 1488 	push	(0+1)
      00033C C0 00            [24] 1489 	push	(0+0)
      00033E C0 D0            [24] 1490 	push	psw
      000340 75 D0 00         [24] 1491 	mov	psw,#0x00
                           000343  1492 	C$main.c$146$1_0$61 ==.
                                   1493 ;	main.c:146: if(TI)
                           000343  1494 	C$main.c$148$2_0$62 ==.
                                   1495 ;	main.c:148: TI=0;
                                   1496 ;	assignBit
      000343 10 99 02         [24] 1497 	jbc	_TI,00127$
      000346 80 02            [24] 1498 	sjmp	00102$
      000348                       1499 00127$:
                           000348  1500 	C$main.c$149$2_0$62 ==.
                                   1501 ;	main.c:149: Tx_Busy=0;
                                   1502 ;	assignBit
      000348 C2*00            [12] 1503 	clr	_Tx_Busy
      00034A                       1504 00102$:
                           00034A  1505 	C$main.c$151$1_0$61 ==.
                                   1506 ;	main.c:151: if(RI)
      00034A 30 98 35         [24] 1507 	jnb	_RI,00109$
                           00034D  1508 	C$main.c$166$2_0$63 ==.
                                   1509 ;	main.c:166: Uart_Receive_Buff[Uart_Receive_Buff_Index++]=SBUF;
      00034D 78r51            [12] 1510 	mov	r0,#_Uart_Receive_Buff_Index
      00034F 86 07            [24] 1511 	mov	ar7,@r0
      000351 78r51            [12] 1512 	mov	r0,#_Uart_Receive_Buff_Index
      000353 EF               [12] 1513 	mov	a,r7
      000354 04               [12] 1514 	inc	a
      000355 F6               [12] 1515 	mov	@r0,a
      000356 EF               [12] 1516 	mov	a,r7
      000357 24r11            [12] 1517 	add	a,#_Uart_Receive_Buff
      000359 F8               [12] 1518 	mov	r0,a
      00035A A6 99            [24] 1519 	mov	@r0,_SBUF
                           00035C  1520 	C$main.c$167$2_0$63 ==.
                                   1521 ;	main.c:167: if(Echo_Rx)
      00035C 30*01 02         [24] 1522 	jnb	_Echo_Rx,00104$
                           00035F  1523 	C$main.c$169$3_0$64 ==.
                                   1524 ;	main.c:169: Echo_Data=1;
                                   1525 ;	assignBit
      00035F D2*02            [12] 1526 	setb	_Echo_Data
      000361                       1527 00104$:
                           000361  1528 	C$main.c$171$2_0$63 ==.
                                   1529 ;	main.c:171: if(Uart_Receive_Buff_Index>=sizeof(Uart_Receive_Buff))
      000361 78r51            [12] 1530 	mov	r0,#_Uart_Receive_Buff_Index
      000363 B6 40 00         [24] 1531 	cjne	@r0,#0x40,00130$
      000366                       1532 00130$:
      000366 40 14            [24] 1533 	jc	00106$
                           000368  1534 	C$main.c$173$3_0$65 ==.
                                   1535 ;	main.c:173: On_Uart_Buff_Full(Uart_Receive_Buff,sizeof(Uart_Receive_Buff));
      000368 75*04 40         [24] 1536 	mov	_On_Uart_Buff_Full_PARM_2,#0x40
      00036B 75*05 00         [24] 1537 	mov	(_On_Uart_Buff_Full_PARM_2 + 1),#0x00
      00036E 75 82r11         [24] 1538 	mov	dpl,#_Uart_Receive_Buff
      000371 12r04r9E         [24] 1539 	lcall	_On_Uart_Buff_Full
                           000374  1540 	C$main.c$174$3_0$65 ==.
                                   1541 ;	main.c:174: Uart_Receive_Buff_Index=0;
      000374 78r51            [12] 1542 	mov	r0,#_Uart_Receive_Buff_Index
      000376 76 00            [12] 1543 	mov	@r0,#0x00
                           000378  1544 	C$main.c$175$3_0$65 ==.
                                   1545 ;	main.c:175: Uart_Echo_To_Send=0;
      000378 78r52            [12] 1546 	mov	r0,#_Uart_Echo_To_Send
      00037A 76 00            [12] 1547 	mov	@r0,#0x00
      00037C                       1548 00106$:
                           00037C  1549 	C$main.c$177$2_0$63 ==.
                                   1550 ;	main.c:177: Receive_Timeout_Tick=2;
      00037C 78r53            [12] 1551 	mov	r0,#_Receive_Timeout_Tick
      00037E 76 02            [12] 1552 	mov	@r0,#0x02
                           000380  1553 	C$main.c$178$2_0$63 ==.
                                   1554 ;	main.c:178: RI=0;
                                   1555 ;	assignBit
      000380 C2 98            [12] 1556 	clr	_RI
      000382                       1557 00109$:
                           000382  1558 	C$main.c$181$1_0$61 ==.
                                   1559 ;	main.c:181: }
      000382 D0 D0            [24] 1560 	pop	psw
      000384 D0 00            [24] 1561 	pop	(0+0)
      000386 D0 01            [24] 1562 	pop	(0+1)
      000388 D0 02            [24] 1563 	pop	(0+2)
      00038A D0 03            [24] 1564 	pop	(0+3)
      00038C D0 04            [24] 1565 	pop	(0+4)
      00038E D0 05            [24] 1566 	pop	(0+5)
      000390 D0 06            [24] 1567 	pop	(0+6)
      000392 D0 07            [24] 1568 	pop	(0+7)
      000394 D0 83            [24] 1569 	pop	dph
      000396 D0 82            [24] 1570 	pop	dpl
      000398 D0 F0            [24] 1571 	pop	b
      00039A D0 E0            [24] 1572 	pop	acc
      00039C D0*00            [24] 1573 	pop	bits
                           00039E  1574 	C$main.c$181$1_0$61 ==.
                           00039E  1575 	XG$Uart_Interrupt$0$0 ==.
      00039E 32               [24] 1576 	reti
                                   1577 ;------------------------------------------------------------
                                   1578 ;Allocation info for local variables in function 'Check_Uart_Echo'
                                   1579 ;------------------------------------------------------------
                           00039F  1580 	G$Check_Uart_Echo$0$0 ==.
                           00039F  1581 	C$main.c$183$1_0$66 ==.
                                   1582 ;	main.c:183: void Check_Uart_Echo()//检查回送数据
                                   1583 ;	-----------------------------------------
                                   1584 ;	 function Check_Uart_Echo
                                   1585 ;	-----------------------------------------
      00039F                       1586 _Check_Uart_Echo:
                           00039F  1587 	C$main.c$185$1_0$66 ==.
                                   1588 ;	main.c:185: if(Echo_Rx)
      00039F 30*01 2F         [24] 1589 	jnb	_Echo_Rx,00109$
                           0003A2  1590 	C$main.c$187$2_0$67 ==.
                                   1591 ;	main.c:187: if(Echo_Data)
      0003A2 30*02 32         [24] 1592 	jnb	_Echo_Data,00110$
                           0003A5  1593 	C$main.c$190$3_0$68 ==.
                                   1594 ;	main.c:190: while(Uart_Echo_To_Send < Uart_Receive_Buff_Index) 
      0003A5                       1595 00101$:
      0003A5 78r52            [12] 1596 	mov	r0,#_Uart_Echo_To_Send
      0003A7 79r51            [12] 1597 	mov	r1,#_Uart_Receive_Buff_Index
      0003A9 C3               [12] 1598 	clr	c
      0003AA E6               [12] 1599 	mov	a,@r0
      0003AB 97               [12] 1600 	subb	a,@r1
      0003AC 50 14            [24] 1601 	jnc	00103$
                           0003AE  1602 	C$main.c$191$3_0$68 ==.
                                   1603 ;	main.c:191: Uart_Send(Uart_Receive_Buff[Uart_Echo_To_Send++]);
      0003AE 78r52            [12] 1604 	mov	r0,#_Uart_Echo_To_Send
      0003B0 86 07            [24] 1605 	mov	ar7,@r0
      0003B2 78r52            [12] 1606 	mov	r0,#_Uart_Echo_To_Send
      0003B4 EF               [12] 1607 	mov	a,r7
      0003B5 04               [12] 1608 	inc	a
      0003B6 F6               [12] 1609 	mov	@r0,a
      0003B7 EF               [12] 1610 	mov	a,r7
      0003B8 24r11            [12] 1611 	add	a,#_Uart_Receive_Buff
      0003BA F9               [12] 1612 	mov	r1,a
      0003BB 87 82            [24] 1613 	mov	dpl,@r1
      0003BD 12r03r15         [24] 1614 	lcall	_Uart_Send
      0003C0 80 E3            [24] 1615 	sjmp	00101$
      0003C2                       1616 00103$:
                           0003C2  1617 	C$main.c$193$3_0$68 ==.
                                   1618 ;	main.c:193: if(Uart_Echo_To_Send>Uart_Receive_Buff_Index)
      0003C2 78r52            [12] 1619 	mov	r0,#_Uart_Echo_To_Send
      0003C4 79r51            [12] 1620 	mov	r1,#_Uart_Receive_Buff_Index
      0003C6 C3               [12] 1621 	clr	c
      0003C7 E7               [12] 1622 	mov	a,@r1
      0003C8 96               [12] 1623 	subb	a,@r0
      0003C9 50 0C            [24] 1624 	jnc	00110$
                           0003CB  1625 	C$main.c$194$3_0$68 ==.
                                   1626 ;	main.c:194: Uart_Echo_To_Send=0;
      0003CB 78r52            [12] 1627 	mov	r0,#_Uart_Echo_To_Send
      0003CD 76 00            [12] 1628 	mov	@r0,#0x00
      0003CF 80 06            [24] 1629 	sjmp	00110$
      0003D1                       1630 00109$:
                           0003D1  1631 	C$main.c$199$2_0$69 ==.
                                   1632 ;	main.c:199: Uart_Echo_To_Send=Uart_Receive_Buff_Index;
      0003D1 78r51            [12] 1633 	mov	r0,#_Uart_Receive_Buff_Index
      0003D3 E6               [12] 1634 	mov	a,@r0
      0003D4 78r52            [12] 1635 	mov	r0,#_Uart_Echo_To_Send
      0003D6 F6               [12] 1636 	mov	@r0,a
      0003D7                       1637 00110$:
                           0003D7  1638 	C$main.c$201$1_0$66 ==.
                                   1639 ;	main.c:201: Echo_Data=0;
                                   1640 ;	assignBit
      0003D7 C2*02            [12] 1641 	clr	_Echo_Data
                           0003D9  1642 	C$main.c$202$1_0$66 ==.
                                   1643 ;	main.c:202: }
                           0003D9  1644 	C$main.c$202$1_0$66 ==.
                           0003D9  1645 	XG$Check_Uart_Echo$0$0 ==.
      0003D9 22               [24] 1646 	ret
                                   1647 ;------------------------------------------------------------
                                   1648 ;Allocation info for local variables in function 'Clk_In_Init'
                                   1649 ;------------------------------------------------------------
                                   1650 ;P3M1                      Allocated with name '_Clk_In_Init_P3M1_65536_70'
                                   1651 ;P3M0                      Allocated with name '_Clk_In_Init_P3M0_65536_70'
                                   1652 ;------------------------------------------------------------
                           0003DA  1653 	G$Clk_In_Init$0$0 ==.
